
State Machine - |ECE241Project|car:CAR3|control_car:c0|current_state
Name current_state.DESTROYED current_state.INCREMENT current_state.ERASE_CAR current_state.WAIT_DRAW current_state.DRAW_CAR current_state.DELAY current_state.WAIT_START current_state.RESET 
current_state.RESET 0 0 0 0 0 0 0 0 
current_state.WAIT_START 0 0 0 0 0 0 1 1 
current_state.DELAY 0 0 0 0 0 1 0 1 
current_state.DRAW_CAR 0 0 0 0 1 0 0 1 
current_state.WAIT_DRAW 0 0 0 1 0 0 0 1 
current_state.ERASE_CAR 0 0 1 0 0 0 0 1 
current_state.INCREMENT 0 1 0 0 0 0 0 1 
current_state.DESTROYED 1 0 0 0 0 0 0 1 

State Machine - |ECE241Project|car:CAR2|control_car:c0|current_state
Name current_state.DESTROYED current_state.INCREMENT current_state.ERASE_CAR current_state.WAIT_DRAW current_state.DRAW_CAR current_state.DELAY current_state.WAIT_START current_state.RESET 
current_state.RESET 0 0 0 0 0 0 0 0 
current_state.WAIT_START 0 0 0 0 0 0 1 1 
current_state.DELAY 0 0 0 0 0 1 0 1 
current_state.DRAW_CAR 0 0 0 0 1 0 0 1 
current_state.WAIT_DRAW 0 0 0 1 0 0 0 1 
current_state.ERASE_CAR 0 0 1 0 0 0 0 1 
current_state.INCREMENT 0 1 0 0 0 0 0 1 
current_state.DESTROYED 1 0 0 0 0 0 0 1 

State Machine - |ECE241Project|car:CAR1|control_car:c0|current_state
Name current_state.DESTROYED current_state.INCREMENT current_state.ERASE_CAR current_state.WAIT_DRAW current_state.DRAW_CAR current_state.DELAY current_state.WAIT_START current_state.RESET 
current_state.RESET 0 0 0 0 0 0 0 0 
current_state.WAIT_START 0 0 0 0 0 0 1 1 
current_state.DELAY 0 0 0 0 0 1 0 1 
current_state.DRAW_CAR 0 0 0 0 1 0 0 1 
current_state.WAIT_DRAW 0 0 0 1 0 0 0 1 
current_state.ERASE_CAR 0 0 1 0 0 0 0 1 
current_state.INCREMENT 0 1 0 0 0 0 0 1 
current_state.DESTROYED 1 0 0 0 0 0 0 1 

State Machine - |ECE241Project|car:CAR0|control_car:c0|current_state
Name current_state.DESTROYED current_state.INCREMENT current_state.ERASE_CAR current_state.WAIT_DRAW current_state.DRAW_CAR current_state.DELAY current_state.WAIT_START current_state.RESET 
current_state.RESET 0 0 0 0 0 0 0 0 
current_state.WAIT_START 0 0 0 0 0 0 1 1 
current_state.DELAY 0 0 0 0 0 1 0 1 
current_state.DRAW_CAR 0 0 0 0 1 0 0 1 
current_state.WAIT_DRAW 0 0 0 1 0 0 0 1 
current_state.ERASE_CAR 0 0 1 0 0 0 0 1 
current_state.INCREMENT 0 1 0 0 0 0 0 1 
current_state.DESTROYED 1 0 0 0 0 0 0 1 
